FIRST REFERENCE STRING:
{1 }
2 }
3 }
4 }
1 }
2 }
5 }
1 }
2 }
3 }
4 }
5 }
2 }
5 }
1 }
3 }
2 }
1 }
How Many times do you want to test random strings(1-5):       ** ****  * *  * **      
1). LRU: 11.000000	 OPT: 7.000000	 LFU: 8.000000
82). LRU: 30060.000000	 OPT: 29778.000000	 LFU: 30960.000000
       * ***  * * ** * *       
83). LRU: 30784.000000	 OPT: 30495.000000	 LFU: 31706.000000
       * *   *    * ** **      
84). LRU: 31516.000000	 OPT: 31219.000000	 LFU: 32459.000000
       ** *** *  **  *  *      
85). LRU: 32258.000000	 OPT: 31956.000000	 LFU: 33224.000000
       ****  *  ** * *         
86). LRU: 33009.000000	 OPT: 32701.000000	 LFU: 33998.000000
       *  **** * *   ****      
87). LRU: 33771.000000	 OPT: 33456.000000	 LFU: 34781.000000
       *    ***  * ***         
88). LRU: 34541.000000	 OPT: 34219.000000	 LFU: 35572.000000
       **  ** * ***  ****      
89). LRU: 35323.000000	 OPT: 34992.000000	 LFU: 36373.000000
       * *  * ** **    **      
90). LRU: 36114.000000	 OPT: 35772.000000	 LFU: 37181.000000
       ** **   *  ** * *       
91). LRU: 36914.000000	 OPT: 36561.000000	 LFU: 37996.000000
       *** * * * **  ****      
92). LRU: 37726.000000	 OPT: 37360.000000	 LFU: 38821.000000
       *** **   **** *         
93). LRU: 38548.000000	 OPT: 38169.000000	 LFU: 39656.000000
       *** * * ***    *        
94). LRU: 39379.000000	 OPT: 38986.000000	 LFU: 40499.000000
       ***  *****   *  *       
95). LRU: 40220.000000	 OPT: 39813.000000	 LFU: 41351.000000
       ***  * ***    ****      
96). LRU: 41072.000000	 OPT: 40648.000000	 LFU: 42213.000000
       *******  ** *  **       
97). LRU: 41936.000000	 OPT: 41493.000000	 LFU: 43088.000000
       ***** *      ****       
98). LRU: 42810.000000	 OPT: 42347.000000	 LFU: 43972.000000
       * ***  *    *  **       
99). LRU: 43692.000000	 OPT: 43208.000000	 LFU: 44865.000000
       ** * *  *      **       
100). LRU: 44581.000000	 OPT: 44078.000000	 LFU: 45767.000000
       **** ** ** ****         
101). LRU: 45482.000000	 OPT: 44958.000000	 LFU: 46678.000000
       **   ** ** * ***        
102). LRU: 46393.000000	 OPT: 45847.000000	 LFU: 47598.000000
       ** *** **     *  *      
103). LRU: 47313.000000	 OPT: 46744.000000	 LFU: 48529.000000
       ** * * **   *           
104). LRU: 48240.000000	 OPT: 47647.000000	 LFU: 49467.000000
       * *     **   *   *      
105). LRU: 49173.000000	 OPT: 48556.000000	 LFU: 50409.000000
       ** *   ** ****   *      
106). LRU: 50116.000000	 OPT: 49473.000000	 LFU: 51359.000000
       *** * *  *              
107). LRU: 51065.000000	 OPT: 50400.000000	 LFU: 52319.000000
       ***   *    * *   *      
108). LRU: 52021.000000	 OPT: 51336.000000	 LFU: 53286.000000
       ** * **   * ** **       
109). LRU: 52987.000000	 OPT: 52280.000000	 LFU: 54263.000000
       *** *  *   ***          
110). LRU: 53961.000000	 OPT: 53231.000000	 LFU: 55247.000000
       ****    *    **  *      
111). LRU: 54943.000000	 OPT: 54193.000000	 LFU: 56240.000000
       ***   *    *    *       
112). LRU: 55931.000000	 OPT: 55162.000000	 LFU: 57240.000000
       * * *  ** * **  *       
113). LRU: 56928.000000	 OPT: 56141.000000	 LFU: 58248.000000
       **** ****  ** *         
114). LRU: 57936.000000	 OPT: 57129.000000	 LFU: 59266.000000
       ** ** **     *  *       
115). LRU: 58952.000000	 OPT: 58125.000000	 LFU: 60292.000000
       **  ** *      ** *      
116). LRU: 59976.000000	 OPT: 59129.000000	 LFU: 61326.000000
       * ** *  * * ** **       
117). LRU: 61010.000000	 OPT: 60141.000000	 LFU: 62367.000000
       ***  * ***** *          
118). LRU: 62054.000000	 OPT: 61166.000000	 LFU: 63419.000000
       **  *   **** *          
119). LRU: 63106.000000	 OPT: 62201.000000	 LFU: 64477.000000
       *******   ** **         
120). LRU: 64169.000000	 OPT: 63244.000000	 LFU: 65542.000000
       * ***  ** **            
121). LRU: 65240.000000	 OPT: 64296.000000	 LFU: 66616.000000
       * *** *  **   ** *      
122). LRU: 66321.000000	 OPT: 65356.000000	 LFU: 67700.000000
       ** *** *  *  *  *       
123). LRU: 67411.000000	 OPT: 66425.000000	 LFU: 68792.000000
       *****  *   * *          
124). LRU: 68509.000000	 OPT: 67503.000000	 LFU: 69894.000000
       *** *  **  *  * **      
125). LRU: 69617.000000	 OPT: 68592.000000	 LFU: 71007.000000
       *  *  *    *    *       
126). LRU: 70730.000000	 OPT: 69687.000000	 LFU: 72125.000000
       ****    **   * * *      
127). LRU: 71852.000000	 OPT: 70789.000000	 LFU: 73252.000000
       **** *        *  *      
128). LRU: 72981.000000	 OPT: 71898.000000	 LFU: 74387.000000
       ** *  ** ** **          
129). LRU: 74119.000000	 OPT: 73019.000000	 LFU: 75531.000000
       * ** **        * *      
130). LRU: 75264.000000	 OPT: 74149.000000	 LFU: 76683.000000
       ** ** * **** *****      
131). LRU: 76423.000000	 OPT: 75289.000000	 LFU: 77846.000000
       ** *   *  ***   *       
132). LRU: 77590.000000	 OPT: 76436.000000	 LFU: 79017.000000
       * * *        * * *      
133). LRU: 78763.000000	 OPT: 77589.000000	 LFU: 80194.000000
       ** *** *        **      
134). LRU: 79944.000000	 OPT: 78753.000000	 LFU: 81379.000000
       * ** ** *  * ** *       
135). LRU: 81135.000000	 OPT: 79928.000000	 LFU: 82572.000000
       *****  *                
136). LRU: 82332.000000	 OPT: 81113.000000	 LFU: 83772.000000
       *** ***   *  **         
137). LRU: 83538.000000	 OPT: 82309.000000	 LFU: 84982.000000
       **  *** *  **   *       
138). LRU: 84753.000000	 OPT: 83512.000000	 LFU: 86202.000000
       **   *******   **       
139). LRU: 85979.000000	 OPT: 84727.000000	 LFU: 87430.000000
       * * ******  *** *       
140). LRU: 87217.000000	 OPT: 85951.000000	 LFU: 88668.000000
       * * * *         **      
141). LRU: 88461.000000	 OPT: 87181.000000	 LFU: 89913.000000
       * ***      * * **       
142). LRU: 89713.000000	 OPT: 88418.000000	 LFU: 91167.000000
       *** **  ****            
143). LRU: 90974.000000	 OPT: 89661.000000	 LFU: 92429.000000
       **    **  *  *  **      
144). LRU: 92243.000000	 OPT: 90912.000000	 LFU: 93703.000000
       ***      * *  * *       
145). LRU: 93519.000000	 OPT: 92171.000000	 LFU: 94986.000000
       ** * * * * * ** **      
146). LRU: 94806.000000	 OPT: 93438.000000	 LFU: 96277.000000
       **  *  *  *             
147). LRU: 96098.000000	 OPT: 94709.000000	 LFU: 97575.000000
       ** * *  **  *** *       
148). LRU: 97400.000000	 OPT: 95988.000000	 LFU: 98883.000000
       **** *  *               
149). LRU: 98708.000000	 OPT: 97282.000000	 LFU: 100201.000000
       *  ** ***   *   **      
150). LRU: 100025.000000	 OPT: 98584.000000	 LFU: 101528.000000
       **  **  *  *     *      
151). LRU: 101349.000000	 OPT: 99896.000000	 LFU: 102867.000000
       ** **   ** ** **        
152). LRU: 102683.000000	 OPT: 101218.000000	 LFU: 104215.000000
       *** *    ** *  *        
153). LRU: 104025.000000	 OPT: 102549.000000	 LFU: 105571.000000
       ***  *  ** ** ***       
154). LRU: 105378.000000	 OPT: 103888.000000	 LFU: 106934.000000
       **     *  *    ***      
155). LRU: 106738.000000	 OPT: 105233.000000	 LFU: 108305.000000
       ****** *   *   **       
156). LRU: 108108.000000	 OPT: 106589.000000	 LFU: 109687.000000
       ****   **  * *          
157). LRU: 109486.000000	 OPT: 107953.000000	 LFU: 111078.000000
       *  ***       *   *      
158). LRU: 110870.000000	 OPT: 109323.000000	 LFU: 112480.000000
       ***   **   **   *       
159). LRU: 112262.000000	 OPT: 110704.000000	 LFU: 113892.000000
       *  ** **      **        
160). LRU: 113661.000000	 OPT: 112094.000000	 LFU: 115310.000000
       * ****** **** *         
161). LRU: 115072.000000	 OPT: 113495.000000	 LFU: 116738.000000
       ****       * ** **      
162). LRU: 116492.000000	 OPT: 114903.000000	 LFU: 118174.000000
       *****     *  ** **      
163). LRU: 117922.000000	 OPT: 116322.000000	 LFU: 119620.000000
       **  *    *   * * *      
164). LRU: 119359.000000	 OPT: 117747.000000	 LFU: 121072.000000
       * ***  * *  **** *      
165). LRU: 120807.000000	 OPT: 119181.000000	 LFU: 122538.000000
       * **   **** *****       
166). LRU: 122267.000000	 OPT: 120623.000000	 LFU: 124012.000000
       ******** *   ***        
167). LRU: 123739.000000	 OPT: 122074.000000	 LFU: 125497.000000
       ***   * * *      *      
168). LRU: 125218.000000	 OPT: 123536.000000	 LFU: 126990.000000
       **** *  * *     *       
169). LRU: 126705.000000	 OPT: 125006.000000	 LFU: 128494.000000
       **  *       * * *       
170). LRU: 128198.000000	 OPT: 126482.000000	 LFU: 130003.000000
       ***** *  *   ** *       
171). LRU: 129701.000000	 OPT: 127969.000000	 LFU: 131526.000000
       ***  ***                
172). LRU: 131210.000000	 OPT: 129467.000000	 LFU: 133056.000000
       **  **  *  **** **      
173). LRU: 132730.000000	 OPT: 130974.000000	 LFU: 134595.000000
       ** **  *** **           
174). LRU: 134259.000000	 OPT: 132489.000000	 LFU: 136143.000000
       ***       *  *  *       
175). LRU: 135794.000000	 OPT: 134010.000000	 LFU: 137697.000000
       **  **   **  * *        
176). LRU: 137337.000000	 OPT: 135544.000000	 LFU: 139260.000000
       * **** ***  *           
177). LRU: 138889.000000	 OPT: 137086.000000	 LFU: 140830.000000
       ** * **  **    *        
178). LRU: 140449.000000	 OPT: 138636.000000	 LFU: 142406.000000
       ****   **       *       
179). LRU: 142016.000000	 OPT: 140195.000000	 LFU: 143990.000000
       ** **  * *   * *        
180). LRU: 143591.000000	 OPT: 141765.000000	 LFU: 145582.000000
       *****         * *       
181). LRU: 145173.000000	 OPT: 143347.000000	 LFU: 147182.000000
       ** * *   **  ** **      
182). LRU: 146765.000000	 OPT: 144936.000000	 LFU: 148791.000000
       **  ** * **  ** **      
183). LRU: 148368.000000	 OPT: 146533.000000	 LFU: 150409.000000
       *** *  *     * *        
184). LRU: 149978.000000	 OPT: 148139.000000	 LFU: 152036.000000
       **  **   **   *         
185). LRU: 151595.000000	 OPT: 149752.000000	 LFU: 153671.000000
       ***** *  * * *          
186). LRU: 153221.000000	 OPT: 151374.000000	 LFU: 155317.000000
       **  **    *  *  *       
187). LRU: 154854.000000	 OPT: 153002.000000	 LFU: 156973.000000
       ***       ** * **       
188). LRU: 156495.000000	 OPT: 154636.000000	 LFU: 158636.000000
       * * **     *  * *       
189). LRU: 158143.000000	 OPT: 156276.000000	 LFU: 160309.000000
       ** * *  ****     *      
190). LRU: 159800.000000	 OPT: 157926.000000	 LFU: 161992.000000
       * * *   *     * **      
191). LRU: 161464.000000	 OPT: 159584.000000	 LFU: 163682.000000
       *  ****   *  **         
192). LRU: 163136.000000	 OPT: 161252.000000	 LFU: 165381.000000
       *** * *  *  *  * *      
193). LRU: 164817.000000	 OPT: 162930.000000	 LFU: 167089.000000
       *** **  *** *   **      
194). LRU: 166509.000000	 OPT: 164619.000000	 LFU: 168804.000000
       *** **       *  **      
195). LRU: 168209.000000	 OPT: 166317.000000	 LFU: 170530.000000
       ****    *     *         
196). LRU: 169915.000000	 OPT: 168022.000000	 LFU: 172263.000000
       ***  **   **     *      
197). LRU: 171629.000000	 OPT: 169736.000000	 LFU: 174003.000000
       ** *        *   **      
198). LRU: 173349.000000	 OPT: 171456.000000	 LFU: 175749.000000
       ** *  ** ***** *        
199). LRU: 175080.000000	 OPT: 173186.000000	 LFU: 177505.000000
       *** * *  ** ***         
200). LRU: 176821.000000	 OPT: 174923.000000	 LFU: 179270.000000
       ** ** * ***    **       
201). LRU: 178572.000000	 OPT: 176669.000000	 LFU: 181044.000000
       *** *** *** ******      
202). LRU: 180338.000000	 OPT: 178425.000000	 LFU: 182831.000000
       **  *   *    **         
203). LRU: 182110.000000	 OPT: 180189.000000	 LFU: 184625.000000
       **  *** * *  *** *      
204). LRU: 183893.000000	 OPT: 181963.000000	 LFU: 186428.000000
       *** *  *  **   **       
205). LRU: 185685.000000	 OPT: 183744.000000	 LFU: 188239.000000
       *** ******** ** *       
206). LRU: 187491.000000	 OPT: 185536.000000	 LFU: 190060.000000
       ** *  ** *   *** *      
207). LRU: 189307.000000	 OPT: 187335.000000	 LFU: 191888.000000
       *** * * *** * *         
208). LRU: 191133.000000	 OPT: 189145.000000	 LFU: 193726.000000
       **   *  *       *       
209). LRU: 192964.000000	 OPT: 190961.000000	 LFU: 195570.000000
       ***** * * **            
210). LRU: 194804.000000	 OPT: 192789.000000	 LFU: 197427.000000
       **** *   *    ***       
211). LRU: 196653.000000	 OPT: 194627.000000	 LFU: 199295.000000
       **** *    ** *** *      
212). LRU: 198513.000000	 OPT: 196474.000000	 LFU: 201171.000000
       *******    ** *  *      
213). LRU: 200384.000000	 OPT: 198330.000000	 LFU: 203058.000000
       * **    * ***  ***      
214). LRU: 202265.000000	 OPT: 200194.000000	 LFU: 204954.000000
       **   * *    **  *       
215). LRU: 204153.000000	 OPT: 202065.000000	 LFU: 206858.000000
       ** * *  *  *  **        
216). LRU: 206049.000000	 OPT: 203947.000000	 LFU: 208770.000000
       **  *****    *  *       
217). LRU: 207954.000000	 OPT: 205838.000000	 LFU: 210691.000000
       ** *  ** *   *   *      
218). LRU: 209867.000000	 OPT: 207737.000000	 LFU: 212620.000000
       * * *  ***     ***      
219). LRU: 211789.000000	 OPT: 209646.000000	 LFU: 214559.000000
       ** *  * *** *   *       
220). LRU: 213720.000000	 OPT: 211562.000000	 LFU: 216505.000000
       **   **   *   *  *      
221). LRU: 215658.000000	 OPT: 213486.000000	 LFU: 218460.000000
       * *** ****  * * **      
222). LRU: 217608.000000	 OPT: 215420.000000	 LFU: 220424.000000
       *  *     *      **      
223). LRU: 219563.000000	 OPT: 217358.000000	 LFU: 222392.000000
       **** *  ** * *** *      
224). LRU: 221530.000000	 OPT: 219309.000000	 LFU: 224373.000000
       ****   ** ****   *      
225). LRU: 223508.000000	 OPT: 221271.000000	 LFU: 226364.000000
       *** ***                 
226). LRU: 225492.000000	 OPT: 223240.000000	 LFU: 228362.000000
       ***  *     *** *        
227). LRU: 227484.000000	 OPT: 225219.000000	 LFU: 230366.000000
       *** ** **   * *  *      
228). LRU: 229486.000000	 OPT: 227207.000000	 LFU: 232379.000000
       ***      * *    *       
229). LRU: 231494.000000	 OPT: 229202.000000	 LFU: 234398.000000
       **** * * *  **   *      
230). LRU: 233512.000000	 OPT: 231206.000000	 LFU: 236426.000000
       ****    * **            
231). LRU: 235537.000000	 OPT: 233219.000000	 LFU: 238464.000000
       ****    * **   **       
232). LRU: 237571.000000	 OPT: 235240.000000	 LFU: 240510.000000
       ** * * *      ** *      
233). LRU: 239613.000000	 OPT: 237268.000000	 LFU: 242565.000000
       * *** *   *** **        
234). LRU: 241665.000000	 OPT: 239306.000000	 LFU: 244632.000000
       **  ** *  * *    *      
235). LRU: 243725.000000	 OPT: 241355.000000	 LFU: 246707.000000
       * ****** ***** **       
236). LRU: 245799.000000	 OPT: 243414.000000	 LFU: 248793.000000
       ***** * *      **       
237). LRU: 247882.000000	 OPT: 245484.000000	 LFU: 250888.000000
       **  *   * * **          
238). LRU: 249972.000000	 OPT: 247561.000000	 LFU: 252989.000000
       * * **   * * * *        
239). LRU: 252070.000000	 OPT: 249648.000000	 LFU: 255102.000000
       ** **  **  *            
240). LRU: 254175.000000	 OPT: 251742.000000	 LFU: 257222.000000
       *** * **  *   *         
241). LRU: 256288.000000	 OPT: 253845.000000	 LFU: 259349.000000
       *** *  *    *   *       
242). LRU: 258408.000000	 OPT: 255955.000000	 LFU: 261483.000000
       **** * ** *      *      
243). LRU: 260537.000000	 OPT: 258073.000000	 LFU: 263626.000000
       ***  **  *   **         
244). LRU: 262674.000000	 OPT: 260199.000000	 LFU: 265777.000000
       * *** * *** *** **      
245). LRU: 264824.000000	 OPT: 262336.000000	 LFU: 267942.000000
       ** **  *** **    *      
246). LRU: 266984.000000	 OPT: 264483.000000	 LFU: 270118.000000
       * **  ******* ***       
247). LRU: 269157.000000	 OPT: 266640.000000	 LFU: 272303.000000
       ****   ***     ***      
248). LRU: 271340.000000	 OPT: 268806.000000	 LFU: 274497.000000
       * **  *    ***          
249). LRU: 273530.000000	 OPT: 270979.000000	 LFU: 276700.000000
       **     ** **    *       
250). LRU: 275727.000000	 OPT: 273161.000000	 LFU: 278913.000000
       ** ** ** ****   *       
251). LRU: 277935.000000	 OPT: 275351.000000	 LFU: 281134.000000
       *****      *            
252). LRU: 280149.000000	 OPT: 277550.000000	 LFU: 283364.000000
       ** *  * *  *  *         
253). LRU: 282370.000000	 OPT: 279756.000000	 LFU: 285603.000000
       * *****     * * *       
254). LRU: 284600.000000	 OPT: 281971.000000	 LFU: 287851.000000
       * * ** ***  * *  *      
255). LRU: 286840.000000	 OPT: 284195.000000	 LFU: 290107.000000
       * ***    *  ** **       
256). LRU: 289089.000000	 OPT: 286427.000000	 LFU: 292372.000000
       ** * * ***  * * **      
257). LRU: 291349.000000	 OPT: 288668.000000	 LFU: 294645.000000
       *** **    * *  *        
258). LRU: 293617.000000	 OPT: 290915.000000	 LFU: 296927.000000
       **  *       *  ***      
259). LRU: 295892.000000	 OPT: 293168.000000	 LFU: 299216.000000
       ** * * * *   *          
260). LRU: 298174.000000	 OPT: 295427.000000	 LFU: 301511.000000
       *** *     * * * *       
261). LRU: 300464.000000	 OPT: 297694.000000	 LFU: 303813.000000
       **** **         **      
262). LRU: 302762.000000	 OPT: 299974.000000	 LFU: 306123.000000
       ** ** *  *    *         
263). LRU: 305067.000000	 OPT: 302265.000000	 LFU: 308444.000000
       *** **         * *      
264). LRU: 307379.000000	 OPT: 304564.000000	 LFU: 310773.000000
       ****    * *  *   *      
265). LRU: 309699.000000	 OPT: 306870.000000	 LFU: 313110.000000
       *** *       *  *        
266). LRU: 312025.000000	 OPT: 309183.000000	 LFU: 315456.000000
       * *   * *   * *         
267). LRU: 314357.000000	 OPT: 311503.000000	 LFU: 317807.000000
       * **  *** **   *        
268). LRU: 316698.000000	 OPT: 313833.000000	 LFU: 320165.000000
       * ** * * * *** ***      
269). LRU: 319051.000000	 OPT: 316173.000000	 LFU: 322533.000000
       ***       ** **  *      
270). LRU: 321412.000000	 OPT: 318519.000000	 LFU: 324907.000000
       * * *    ******         
271). LRU: 323782.000000	 OPT: 320872.000000	 LFU: 327288.000000
       *  ** * *   **  *       
272). LRU: 326160.000000	 OPT: 323234.000000	 LFU: 329679.000000
       ** ** ***  * * * *      
273). LRU: 328549.000000	 OPT: 325606.000000	 LFU: 332081.000000
       *** ** **  *  *         
274). LRU: 330947.000000	 OPT: 327988.000000	 LFU: 334491.000000
       ****    *               
275). LRU: 333350.000000	 OPT: 330375.000000	 LFU: 336906.000000
       * * *   ***  **  *      
276). LRU: 335762.000000	 OPT: 332769.000000	 LFU: 339329.000000
       **  *   *   * *         
277). LRU: 338180.000000	 OPT: 335169.000000	 LFU: 341758.000000
       *  **  **  * **         
278). LRU: 340606.000000	 OPT: 337578.000000	 LFU: 344194.000000
       *** ** *    ****        
279). LRU: 343042.000000	 OPT: 339996.000000	 LFU: 346639.000000
       ***   ***     ** *      
280). LRU: 345487.000000	 OPT: 342425.000000	 LFU: 349096.000000
       **** *  * **            
281). LRU: 347940.000000	 OPT: 344862.000000	 LFU: 351562.000000
       ****     *** *** *      
282). LRU: 350404.000000	 OPT: 347308.000000	 LFU: 354037.000000
       * ** ******  ** *       
283). LRU: 352880.000000	 OPT: 349766.000000	 LFU: 356523.000000
       ** * *  *  ** * *       
284). LRU: 355365.000000	 OPT: 352232.000000	 LFU: 359018.000000
       ***        ** ****      
285). LRU: 357859.000000	 OPT: 354705.000000	 LFU: 361520.000000
       **  ** * * **  **       
